height_cm,weight_kgs,bmi
193.04,88.9,23.86
185.42,78,22.69
175.26,69.9,22.76
182.88,79.8,23.86
152.4,71.2,30.66
193.04,83.9,22.51
175.26,74.8,24.35
175.26,69.9,22.76
154.94,74.8,31.16
190.5,83.9,23.12
152.4,68.9,29.67
182.88,73,21.83
170.18,60.8,20.99
170.18,64,22.1
195.58,84.8,22.17
187.96,77.1,21.82
152.4,67.1,28.89
154.94,76.2,31.74
185.42,78,22.69
182.88,68.9,20.6
182.88,74.8,22.37
152.4,73.9,31.82
175.26,71.2,23.18
187.96,84.8,24.0
182.88,92.1,27.54
152.4,73.9,31.82
175.26,73.9,24.06
182.88,77.1,23.05
185.42,68,19.78
187.96,74.8,21.17
185.42,79.8,23.21
182.88,67.1,20.06
185.42,69.9,20.33
172.72,68,22.79
187.96,86.2,24.4
182.88,78.9,23.59
187.96,77.1,21.82
185.42,78.9,22.95
190.5,83,22.87
175.26,78,25.39
200.66,89.8,22.3
190.5,91.2,25.13
185.42,83.9,24.4
175.26,69.9,22.76
172.72,64.9,21.76
154.94,74.8,31.16
154.94,79.8,33.24
185.42,84.8,24.67
190.5,87.1,24.0
154.94,77.1,32.12
187.96,96.2,27.23
154.94,78.9,32.87
182.88,72.1,21.56
182.88,76.2,22.78
185.42,88,25.6
187.96,84.8,24.0
185.42,73,21.23
185.42,83,24.14
182.88,69.9,20.9
185.42,74.8,21.76
185.42,73.9,21.49
175.26,71.2,23.18
185.42,71.2,20.71
154.94,78.9,32.87
172.72,64.9,21.76
175.26,78,25.39
182.88,78.9,23.59
154.94,69.9,29.12
154.94,73.9,30.78
187.96,82.1,23.24
185.42,78,22.69
195.58,77.1,20.16
182.88,74.8,22.37
182.88,81.2,24.28
187.96,79.8,22.59
152.4,78.9,33.97
185.42,77.1,22.43
193.04,79.8,21.41
198.12,92.1,23.46
182.88,76.2,22.78
165.1,60.8,22.31
152.4,72.1,31.04
152.4,74.8,32.21
152.4,72.1,31.04
154.94,68.9,28.7
175.26,68.9,22.43
175.26,73,23.77
195.58,83.9,21.93
175.26,71.2,23.18
187.96,83,23.49
154.94,73,30.41
187.96,81.2,22.98
185.42,69.9,20.33
152.4,74.8,32.21
193.04,88,23.62
154.94,72.1,30.03
172.72,63,21.12
170.18,68,23.48
185.42,79.8,23.21
175.26,67.1,21.85
172.72,64,21.45
175.26,73.9,24.06
154.94,74.8,31.16
175.26,74.8,24.35
152.4,62.1,26.74
152.4,81.2,34.96
154.94,78,32.49
187.96,83.9,23.75
187.96,69.9,19.79
172.72,73,24.47
185.42,81.2,23.62
182.88,72.1,21.56
175.26,72.1,23.47
152.4,78,33.58
154.94,76.2,31.74
187.96,84.8,24.0
175.26,68,22.14
152.4,72.1,31.04
152.4,78.9,33.97
187.96,82.1,23.24
175.26,69.9,22.76
185.42,81.2,23.62
172.72,69.9,23.43
175.26,71.2,23.18
172.72,73,24.47
193.04,81.2,21.79
170.18,74.8,25.83
182.88,78,23.32
152.4,73,31.43
152.4,74.8,32.21
172.72,66.2,22.19
152.4,67.1,28.89
198.12,93,23.69
175.26,72.1,23.47
175.26,68,22.14
182.88,76.2,22.78
182.88,77.1,23.05
170.18,68,23.48
187.96,77.1,21.82
182.88,74.8,22.37
175.26,64,20.84
200.66,83.9,20.84
187.96,83,23.49
190.5,78,21.49
185.42,79.8,23.21
182.88,89.8,26.85
172.72,67.1,22.49
185.42,82.1,23.88
182.88,74.8,22.37
187.96,73.9,20.92
172.72,64.9,21.76
182.88,76.2,22.78
182.88,68,20.33
172.72,69.9,23.43
187.96,84.8,24.0
170.18,73,25.21
182.88,79.8,23.86
182.88,79.8,23.86
154.94,73,30.41
152.4,83,35.74
182.88,78.9,23.59
175.26,67.1,21.85
152.4,81.2,34.96
154.94,76.2,31.74
182.88,69.9,20.9
152.4,74.8,32.21
152.4,77.1,33.2
185.42,78.9,22.95
175.26,67.1,21.85
154.94,74.8,31.16
154.94,83,34.57
182.88,78,23.32
154.94,78.9,32.87
165.1,62.1,22.78
187.96,74.8,21.17
182.88,86.2,25.77
152.4,79.8,34.36
152.4,72.1,31.04
175.26,69.9,22.76
172.72,68,22.79
170.18,69.9,24.14
154.94,69.9,29.12
190.5,83,22.87
187.96,88.9,25.16
152.4,78,33.58
185.42,78.9,22.95
185.42,78,22.69
154.94,69.9,29.12
185.42,78.9,22.95
182.88,79.8,23.86
185.42,81.2,23.62
152.4,78.9,33.97
152.4,74.8,32.21
190.5,84.8,23.37
187.96,78.9,22.33
182.88,76.2,22.78
185.42,83,24.14
165.1,52.2,19.15
187.96,78,22.08
185.42,74.8,21.76
182.88,69.9,20.9
182.88,82.1,24.55
154.94,76.2,31.74
182.88,77.1,23.05
152.4,71.2,30.66
175.26,74.8,24.35
185.42,78.9,22.95
175.26,74.8,24.35
152.4,74.8,32.21
172.72,72.1,24.17
195.58,86.2,22.54
193.04,88,23.62
152.4,78.9,33.97
152.4,71.2,30.66
193.04,93.9,25.2
172.72,68.9,23.1
165.1,67.1,24.62
154.94,73.9,30.78
154.94,82.1,34.2
185.42,83.9,24.4
182.88,78.9,23.59
182.88,78,23.32
182.88,79.8,23.86
154.94,73,30.41
154.94,83,34.57
185.42,79.8,23.21
182.88,76.2,22.78
193.04,88.9,23.86
175.26,69.9,22.76
152.4,68.9,29.67
195.58,86.2,22.54
152.4,72.1,31.04
195.58,88.9,23.24
187.96,81.2,22.98
152.4,84.8,36.51
185.42,78,22.69
152.4,81.2,34.96
152.4,76.2,32.81
182.88,79.8,23.86
187.96,77.1,21.82
187.96,79.8,22.59
182.88,71.2,21.29
182.88,83.9,25.09
152.4,77.1,33.2
154.94,78,32.49
152.4,72.1,31.04
182.88,73,21.83
152.4,69.9,30.1
182.88,79.8,23.86
175.26,62.1,20.22
185.42,81.2,23.62
172.72,62.1,20.82
185.42,82.1,23.88
185.42,78.9,22.95
172.72,71.2,23.87
190.5,89.8,24.74
172.72,69.9,23.43
152.4,73.9,31.82
190.5,82.1,22.62
152.4,72.1,31.04
175.26,74.8,24.35
154.94,82.1,34.2
190.5,83,22.87
185.42,79.8,23.21
170.18,74.8,25.83
185.42,82.1,23.88
152.4,78.9,33.97
152.4,76.2,32.81
190.5,82.1,22.62
154.94,73.9,30.78
154.94,67.1,27.95
185.42,78,22.69
154.94,78,32.49
172.72,74.8,25.07
170.18,78.9,27.24
154.94,76.2,31.74
185.42,78.9,22.95
190.5,83.9,23.12
152.4,77.1,33.2
152.4,71.2,30.66
172.72,68,22.79
175.26,69.9,22.76
175.26,68,22.14
172.72,74.8,25.07
182.88,76.2,22.78
185.42,82.1,23.88
175.26,73.9,24.06
172.72,71.2,23.87
154.94,81.2,33.82
152.4,72.1,31.04
172.72,76.2,25.54
152.4,74.8,32.21
182.88,76.2,22.78
187.96,88,24.91
154.94,78.9,32.87
190.5,84.8,23.37
154.94,77.1,32.12
182.88,78,23.32
152.4,81.2,34.96
154.94,69.9,29.12
175.26,76.2,24.81
195.58,86.2,22.54
152.4,71.2,30.66
182.88,79.8,23.86
175.26,64,20.84
182.88,78.9,23.59
152.4,71.2,30.66
182.88,87.1,26.04
193.04,79.8,21.41
154.94,79.8,33.24
152.4,74.8,32.21
187.96,79.8,22.59
154.94,74.8,31.16
167.64,64.9,23.09
187.96,79.8,22.59
170.18,66.2,22.86
182.88,76.2,22.78
182.88,78,23.32
175.26,79.8,25.98
175.26,76.2,24.81
172.72,72.1,24.17
182.88,69.9,20.9
182.88,73.9,22.1
187.96,87.1,24.65
187.96,86.2,24.4
182.88,73,21.83
154.94,73,30.41
185.42,79.8,23.21
193.04,93.9,25.2
193.04,89.8,24.1
170.18,64,22.1
175.26,67.1,21.85
187.96,83.9,23.75
187.96,87.1,24.65
187.96,78,22.08
182.88,78,23.32
182.88,82.1,24.55
175.26,69.9,22.76
154.94,77.1,32.12
152.4,68.9,29.67
195.58,94.8,24.78
185.42,78,22.69
185.42,84.8,24.67
154.94,68,28.33
152.4,76.2,32.81
152.4,68.9,29.67
154.94,66.2,27.58
165.1,60.8,22.31
175.26,72.1,23.47
185.42,78,22.69
185.42,94.8,27.57
172.72,64,21.45
152.4,71.2,30.66
172.72,69.9,23.43
203.2,92.1,22.31
187.96,78.9,22.33
190.5,88,24.25
190.5,82.1,22.62
182.88,69.9,20.9
190.5,78.9,21.74
154.94,79.8,33.24
170.18,64,22.1
187.96,81.2,22.98
170.18,73.9,25.52
172.72,72.1,24.17
198.12,87.1,22.19
185.42,78,22.69
152.4,64.9,27.94
175.26,69.9,22.76
167.64,64.9,23.09
172.72,64.9,21.76
187.96,79.8,22.59
172.72,74.8,25.07
167.64,64,22.77
187.96,83,23.49
182.88,77.1,23.05
182.88,72.1,21.56
152.4,78,33.58
193.04,93.9,25.2
185.42,79.8,23.21
154.94,68.9,28.7
182.88,72.1,21.56
187.96,76.2,21.57
172.72,68.9,23.1
193.04,88.9,23.86
185.42,88,25.6
152.4,73.9,31.82
182.88,74.8,22.37
185.42,86.2,25.07
170.18,68.9,23.79
175.26,74.8,24.35
172.72,73,24.47
185.42,74.8,21.76
154.94,73,30.41
187.96,81.2,22.98
175.26,69.9,22.76
190.5,72.1,19.87
182.88,74.8,22.37
193.04,88.9,23.86
175.26,69.9,22.76
185.42,82.1,23.88
152.4,78,33.58
190.5,82.1,22.62
182.88,74.8,22.37
182.88,69.9,20.9
185.42,78.9,22.95
152.4,73.9,31.82
185.42,79.8,23.21
175.26,69.9,22.76
154.94,73,30.41
175.26,74.8,24.35
182.88,78,23.32
187.96,77.1,21.82
152.4,71.2,30.66
152.4,74.8,32.21
175.26,72.1,23.47
170.18,67.1,23.17
187.96,79.8,22.59
193.04,86.2,23.13
195.58,79.8,20.86
154.94,71.2,29.66
154.94,71.2,29.66
175.26,69.9,22.76
182.88,72.1,21.56
152.4,68.9,29.67
187.96,73.9,20.92
193.04,82.1,22.03
175.26,68,22.14
170.18,77.1,26.62
172.72,73,24.47
182.88,69.9,20.9
170.18,66.2,22.86
182.88,69.9,20.9
182.88,74.8,22.37
175.26,81.2,26.44
154.94,68.9,28.7
187.96,81.2,22.98
154.94,77.1,32.12
175.26,71.2,23.18
152.4,69.9,30.1
175.26,68,22.14
175.26,66.2,21.55
182.88,74.8,22.37
182.88,77.1,23.05
187.96,84.8,24.0
185.42,73.9,21.49
185.42,77.1,22.43
175.26,73,23.77
175.26,69.9,22.76
175.26,67.1,21.85
154.94,79.8,33.24
170.18,60.8,20.99
185.42,79.8,23.21
154.94,73,30.41
154.94,77.1,32.12
182.88,78.9,23.59
187.96,79.8,22.59
175.26,77.1,25.1
182.88,79.8,23.86
185.42,76.2,22.16
170.18,64.9,22.41
170.18,68.9,23.79
152.4,69.9,30.1
172.72,68,22.79
187.96,74.8,21.17
193.04,97.1,26.06
185.42,79.8,23.21
152.4,64.9,27.94
152.4,69.9,30.1
152.4,83.9,36.12
165.1,68.9,25.28
152.4,69.9,30.1
187.96,74.8,21.17
175.26,69.9,22.76
190.5,92.1,25.38
185.42,72.1,20.97
187.96,82.1,23.24
167.64,68,24.2
152.4,78,33.58
182.88,76.2,22.78
170.18,69.9,24.14
187.96,83,23.49
182.88,81.2,24.28
182.88,74.8,22.37
165.1,66.2,24.29
154.94,72.1,30.03
182.88,73.9,22.1
193.04,79.8,21.41
154.94,74.8,31.16
152.4,67.1,28.89
172.72,67.1,22.49
182.88,72.1,21.56
182.88,81.2,24.28
187.96,76.2,21.57
175.26,67.1,21.85
193.04,84.8,22.76
182.88,74.8,22.37
182.88,78,23.32
182.88,81.2,24.28
182.88,83.9,25.09
185.42,78,22.69
175.26,69.9,22.76
185.42,79.8,23.21
187.96,78,22.08
182.88,78.9,23.59
152.4,69.9,30.1
185.42,78.9,22.95
172.72,69.9,23.43
154.94,76.2,31.74
182.88,72.1,21.56
185.42,78,22.69
152.4,73,31.43
190.5,93.9,25.87
152.4,66.2,28.5
190.5,82.1,22.62
172.72,67.1,22.49
187.96,83.9,23.75
175.26,74.8,24.35
172.72,69.9,23.43
187.96,88.9,25.16
182.88,78,23.32
182.88,88,26.31
175.26,78.9,25.69
152.4,64.9,27.94
175.26,64.9,21.13
187.96,84.8,24.0
152.4,78,33.58
167.64,72.1,25.66
154.94,68,28.33
187.96,78,22.08
190.5,83,22.87
182.88,76.2,22.78
187.96,83,23.49
172.72,64.9,21.76
182.88,77.1,23.05
167.64,68,24.2
185.42,78,22.69
182.88,64.9,19.4
195.58,83.9,21.93
152.4,76.2,32.81
182.88,73,21.83
154.94,74.8,31.16
172.72,74.8,25.07
187.96,88,24.91
185.42,78,22.69
154.94,63,26.24
182.88,71.2,21.29
175.26,76.2,24.81
172.72,63,21.12
152.4,72.1,31.04
182.88,77.1,23.05
187.96,77.1,21.82
165.1,60.8,22.31
195.58,88,23.01
152.4,74.8,32.21
187.96,81.2,22.98
182.88,74.8,22.37
152.4,67.1,28.89
175.26,66.2,21.55
182.88,83,24.82
187.96,78,22.08
172.72,72.1,24.17
193.04,89.8,24.1
187.96,78,22.08
175.26,78,25.39
185.42,78,22.69
187.96,77.1,21.82
182.88,69.9,20.9
193.04,83,22.27
175.26,72.1,23.47
167.64,67.1,23.88
152.4,72.1,31.04
152.4,73.9,31.82
175.26,73,23.77
152.4,76.2,32.81
187.96,82.1,23.24
170.18,66.2,22.86
170.18,72.1,24.9
152.4,76.2,32.81
187.96,84.8,24.0
170.18,64,22.1
154.94,78,32.49
175.26,69.9,22.76
152.4,68,29.28
154.94,78,32.49
170.18,74.8,25.83
152.4,69.9,30.1
154.94,69.9,29.12
154.94,79.8,33.24
167.64,59.9,21.31
185.42,78.9,22.95
170.18,59.9,20.68
165.1,64,23.48
190.5,79.8,21.99
152.4,91.2,39.27
182.88,73,21.83
154.94,81.2,33.82
185.42,68,19.78
182.88,73.9,22.1
185.42,82.1,23.88
187.96,79.8,22.59
187.96,84.8,24.0
190.5,88.9,24.5
190.5,77.1,21.25
172.72,66.2,22.19
172.72,71.2,23.87
172.72,67.1,22.49
193.04,83.9,22.51
193.04,93,24.96
172.72,72.1,24.17
175.26,67.1,21.85
187.96,84.8,24.0
193.04,89.8,24.1
182.88,69.9,20.9
187.96,84.8,24.0
170.18,74.8,25.83
185.42,83,24.14
170.18,64.9,22.41
190.5,86.2,23.75
182.88,79.8,23.86
182.88,84.8,25.35
170.18,68,23.48
154.94,76.2,31.74
185.42,76.2,22.16
152.4,68.9,29.67
154.94,78.9,32.87
175.26,74.8,24.35
190.5,83.9,23.12
185.42,84.8,24.67
170.18,64.9,22.41
170.18,64.9,22.41
187.96,83.9,23.75
152.4,68,29.28
182.88,77.1,23.05
154.94,72.1,30.03
187.96,83,23.49
185.42,81.2,23.62
193.04,83.9,22.51
187.96,83.9,23.75
182.88,82.1,24.55
195.58,87.1,22.77
193.04,82.1,22.03
154.94,74.8,31.16
175.26,73,23.77
187.96,73.9,20.92
152.4,74.8,32.21
167.64,69.9,24.87
182.88,83.9,25.09
182.88,78,23.32
152.4,74.8,32.21
154.94,77.1,32.12
182.88,76.2,22.78
182.88,73,21.83
170.18,64.9,22.41
170.18,68.9,23.79
154.94,73.9,30.78
187.96,78.9,22.33
152.4,72.1,31.04
154.94,68.9,28.7
185.42,83.9,24.4
154.94,73.9,30.78
154.94,79.8,33.24
185.42,83.9,24.4
187.96,78.9,22.33
175.26,69.9,22.76
175.26,73,23.77
160.02,62.1,24.25
187.96,77.1,21.82
170.18,60.8,20.99
170.18,67.1,23.17
152.4,74.8,32.21
193.04,83.9,22.51
154.94,71.2,29.66
185.42,84.8,24.67
154.94,72.1,30.03
154.94,73,30.41
182.88,79.8,23.86
195.58,92.1,24.08
154.94,73.9,30.78
175.26,71.2,23.18
185.42,77.1,22.43
185.42,76.2,22.16
187.96,82.1,23.24
154.94,72.1,30.03
152.4,72.1,31.04
182.88,73.9,22.1
193.04,84.8,22.76
193.04,88,23.62
170.18,64.9,22.41
185.42,74.8,21.76
193.04,84.8,22.76
152.4,71.2,30.66
175.26,68.9,22.43
175.26,66.2,21.55
187.96,78.9,22.33
175.26,73.9,24.06
187.96,79.8,22.59
154.94,72.1,30.03
170.18,63,21.75
154.94,71.2,29.66
175.26,69.9,22.76
175.26,71.2,23.18
187.96,78.9,22.33
152.4,69.9,30.1
187.96,77.1,21.82
182.88,73.9,22.1
185.42,78,22.69
175.26,68,22.14
187.96,77.1,21.82
152.4,63,27.13
182.88,71.2,21.29
154.94,69.9,29.12
182.88,78.9,23.59
172.72,67.1,22.49
154.94,78,32.49
154.94,74.8,31.16
187.96,81.2,22.98
190.5,78,21.49
152.4,83.9,36.12
185.42,78.9,22.95
154.94,71.2,29.66
165.1,64,23.48
154.94,74.8,31.16
170.18,69.9,24.14
187.96,77.1,21.82
185.42,79.8,23.21
154.94,78,32.49
182.88,79.8,23.86
170.18,68.9,23.79
175.26,74.8,24.35
172.72,69.9,23.43
175.26,73.9,24.06
185.42,78,22.69
185.42,83.9,24.4
175.26,68.9,22.43
187.96,78,22.08
182.88,64.9,19.4
182.88,78.9,23.59
190.5,93.9,25.87
154.94,72.1,30.03
187.96,78,22.08
182.88,79.8,23.86
175.26,74.8,24.35
154.94,77.1,32.12
182.88,78.9,23.59
190.5,84.8,23.37
152.4,74.8,32.21
152.4,73.9,31.82
154.94,74.8,31.16
185.42,83,24.14
182.88,81.2,24.28
190.5,76.2,21.0
154.94,68.9,28.7
175.26,69.9,22.76
182.88,79.8,23.86
185.42,78,22.69
182.88,77.1,23.05
154.94,71.2,29.66
182.88,73,21.83
154.94,71.2,29.66
185.42,78.9,22.95
154.94,62.1,25.87
175.26,69.9,22.76
182.88,79.8,23.86
182.88,83.9,25.09
185.42,79.8,23.21
175.26,71.2,23.18
154.94,72.1,30.03
165.1,55.8,20.47
187.96,78,22.08
172.72,69.9,23.43
190.5,84.8,23.37
154.94,78,32.49
175.26,73,23.77
170.18,64,22.1
193.04,83.9,22.51
185.42,77.1,22.43
170.18,69.9,24.14
193.04,96.2,25.82
182.88,74.8,22.37
170.18,64.9,22.41
170.18,64.9,22.41
175.26,84.8,27.61
185.42,74.8,21.76
152.4,77.1,33.2
154.94,77.1,32.12
167.64,64.9,23.09
152.4,83,35.74
185.42,83.9,24.4
152.4,74.8,32.21
172.72,68.9,23.1
187.96,78,22.08
175.26,69.9,22.76
187.96,84.8,24.0
172.72,72.1,24.17
170.18,68,23.48
187.96,78.9,22.33
175.26,77.1,25.1
198.12,83.9,21.37
182.88,81.2,24.28
182.88,74.8,22.37
187.96,81.2,22.98
190.5,84.8,23.37
152.4,68,29.28
154.94,78.9,32.87
203.2,96.2,23.3
182.88,79.8,23.86
185.42,74.8,21.76
175.26,74.8,24.35
190.5,92.1,25.38
182.88,82.1,24.55
152.4,73.9,31.82
182.88,72.1,21.56
154.94,78,32.49
190.5,83.9,23.12
152.4,76.2,32.81
172.72,64,21.45
187.96,81.2,22.98
154.94,83.9,34.95
167.64,67.1,23.88
170.18,64,22.1
175.26,63,20.51
152.4,76.2,32.81
195.58,92.1,24.08
182.88,73,21.83
152.4,78,33.58
172.72,68.9,23.1
185.42,74.8,21.76
187.96,78.9,22.33
182.88,81.2,24.28
185.42,73.9,21.49
175.26,73,23.77
193.04,88,23.62
170.18,64.9,22.41
152.4,72.1,31.04
187.96,78.9,22.33
190.5,76.2,21.0
170.18,67.1,23.17
175.26,73,23.77
195.58,86.2,22.54
182.88,72.1,21.56
193.04,89.8,24.1
190.5,78,21.49
182.88,71.2,21.29
187.96,77.1,21.82
154.94,79.8,33.24
190.5,83,22.87
152.4,82.1,35.35
175.26,69.9,22.76
182.88,73.9,22.1
152.4,72.1,31.04
154.94,72.1,30.03
175.26,73,23.77
170.18,68,23.48
182.88,78,23.32
185.42,73,21.23
185.42,82.1,23.88
152.4,73,31.43
175.26,72.1,23.47
175.26,73,23.77
187.96,79.8,22.59
175.26,68,22.14
154.94,68,28.33
175.26,73.9,24.06
170.18,62.1,21.44
193.04,79.8,21.41
152.4,77.1,33.2
182.88,68.9,20.6
182.88,73,21.83
185.42,69.9,20.33
175.26,73.9,24.06
170.18,68.9,23.79
187.96,82.1,23.24
167.64,60.8,21.63
187.96,88.9,25.16
154.94,68.9,28.7
182.88,73,21.83
185.42,69.9,20.33
154.94,68.9,28.7
187.96,84.8,24.0
182.88,82.1,24.55
182.88,76.2,22.78
172.72,63,21.12
154.94,77.1,32.12
175.26,73,23.77
175.26,73,23.77
175.26,69.9,22.76
190.5,87.1,24.0
152.4,68.9,29.67
167.64,73,25.98
187.96,79.8,22.59
152.4,69.9,30.1
190.5,87.1,24.0
175.26,73,23.77
175.26,69.9,22.76
190.5,86.2,23.75
193.04,87.1,23.37
185.42,72.1,20.97
154.94,68.9,28.7
187.96,83,23.49
185.42,77.1,22.43
185.42,74.8,21.76
182.88,77.1,23.05
175.26,72.1,23.47
190.5,68.9,18.99
193.04,84.8,22.76
154.94,72.1,30.03
152.4,74.8,32.21
154.94,74.8,31.16
182.88,77.1,23.05
200.66,74.8,18.58
170.18,67.1,23.17
152.4,74.8,32.21
152.4,69.9,30.1
185.42,74.8,21.76
154.94,74.8,31.16
193.04,93,24.96
193.04,81.2,21.79
195.58,81.2,21.23
152.4,68.9,29.67
152.4,71.2,30.66
190.5,83.9,23.12
167.64,59.9,21.31
154.94,73.9,30.78
187.96,88,24.91
193.04,82.1,22.03
152.4,71.2,30.66
172.72,78,26.15
193.04,93.9,25.2
152.4,78.9,33.97
152.4,74.8,32.21
185.42,77.1,22.43
182.88,74.8,22.37
175.26,77.1,25.1
175.26,68.9,22.43
185.42,72.1,20.97
154.94,74.8,31.16
154.94,78,32.49
152.4,78,33.58
187.96,76.2,21.57
170.18,69.9,24.14
154.94,78.9,32.87
175.26,74.8,24.35
152.4,78,33.58
175.26,66.2,21.55
175.26,68,22.14
185.42,78,22.69
170.18,66.2,22.86
182.88,76.2,22.78
175.26,66.2,21.55
152.4,73,31.43
154.94,73,30.41
182.88,73.9,22.1
185.42,79.8,23.21
172.72,71.2,23.87
152.4,69.9,30.1
175.26,64.9,21.13
154.94,77.1,32.12
152.4,69.9,30.1
187.96,79.8,22.59
182.88,72.1,21.56
170.18,69.9,24.14
185.42,78.9,22.95
187.96,84.8,24.0
152.4,74.8,32.21
187.96,78.9,22.33
185.42,83,24.14
182.88,79.8,23.86
185.42,73,21.23
170.18,73.9,25.52
154.94,79.8,33.24
152.4,64.9,27.94
154.94,86.2,35.91
190.5,83,22.87
175.26,64.9,21.13
152.4,73.9,31.82
193.04,83.9,22.51
175.26,68,22.14
193.04,84.8,22.76
187.96,77.1,21.82
198.12,78.9,20.1
182.88,74.8,22.37
182.88,74.8,22.37
182.88,79.8,23.86
193.04,86.2,23.13
172.72,69.9,23.43
175.26,71.2,23.18
182.88,78,23.32
172.72,64.9,21.76
182.88,78.9,23.59
152.4,78,33.58
182.88,86.2,25.77
175.26,74.8,24.35
187.96,74.8,21.17
185.42,76.2,22.16
170.18,67.1,23.17
154.94,73,30.41
182.88,72.1,21.56
182.88,74.8,22.37
182.88,77.1,23.05
187.96,79.8,22.59
182.88,69.9,20.9
167.64,73.9,26.3
152.4,72.1,31.04
152.4,73,31.43
187.96,83,23.49
172.72,71.2,23.87
193.04,88,23.62
195.58,89.8,23.48
154.94,72.1,30.03
154.94,68.9,28.7
152.4,73.9,31.82
152.4,67.1,28.89
175.26,64,20.84
172.72,63,21.12
185.42,81.2,23.62
193.04,76.2,20.45
182.88,76.2,22.78
182.88,81.2,24.28
182.88,78,23.32
193.04,89.8,24.1
152.4,69.9,30.1
172.72,66.2,22.19
172.72,69.9,23.43
182.88,73,21.83
152.4,76.2,32.81
182.88,87.1,26.04
195.58,77.1,20.16
193.04,83,22.27
152.4,73.9,31.82
187.96,78.9,22.33
152.4,71.2,30.66
187.96,79.8,22.59
152.4,64,27.56
172.72,69.9,23.43
170.18,68,23.48
170.18,72.1,24.9
182.88,72.1,21.56
182.88,73.9,22.1
172.72,69.9,23.43
175.26,68,22.14
175.26,72.1,23.47
182.88,84.8,25.35
187.96,86.2,24.4
182.88,76.2,22.78
182.88,77.1,23.05
185.42,83.9,24.4
172.72,68,22.79
152.4,78.9,33.97
185.42,86.2,25.07
172.72,68,22.79
175.26,77.1,25.1
152.4,76.2,32.81
187.96,79.8,22.59
175.26,69.9,22.76
170.18,72.1,24.9
190.5,88,24.25
154.94,69.9,29.12
185.42,76.2,22.16
187.96,73.9,20.92
190.5,79.8,21.99
152.4,86.2,37.11
187.96,89.8,25.42
152.4,74.8,32.21
193.04,88.9,23.86
182.88,69.9,20.9
182.88,78,23.32
187.96,82.1,23.24
187.96,83,23.49
185.42,84.8,24.67
190.5,86.2,23.75
175.26,68,22.14
170.18,68,23.48
152.4,71.2,30.66
172.72,67.1,22.49
170.18,71.2,24.58
175.26,71.2,23.18
154.94,72.1,30.03
152.4,77.1,33.2
182.88,72.1,21.56
152.4,69.9,30.1
187.96,83.9,23.75
175.26,69.9,22.76
170.18,64.9,22.41
182.88,77.1,23.05
154.94,77.1,32.12
152.4,73.9,31.82
187.96,78,22.08
175.26,69.9,22.76
190.5,89.8,24.74
154.94,68.9,28.7
165.1,64.9,23.81
182.88,76.2,22.78
193.04,88,23.62
154.94,73,30.41
175.26,66.2,21.55
187.96,87.1,24.65
187.96,81.2,22.98
182.88,77.1,23.05
175.26,67.1,21.85
165.1,66.2,24.29
175.26,76.2,24.81
182.88,73,21.83
185.42,83,24.14
193.04,82.1,22.03
190.5,88.9,24.5
182.88,76.2,22.78
170.18,68.9,23.79
187.96,79.8,22.59
182.88,82.1,24.55
152.4,69.9,30.1
182.88,79.8,23.86
185.42,78.9,22.95
182.88,79.8,23.86
182.88,76.2,22.78
187.96,87.1,24.65
175.26,77.1,25.1
170.18,68,23.48
182.88,76.2,22.78
182.88,78.9,23.59
182.88,73.9,22.1
185.42,82.1,23.88
182.88,81.2,24.28
152.4,74.8,32.21
182.88,87.1,26.04
187.96,81.2,22.98
172.72,68,22.79
175.26,66.2,21.55
182.88,77.1,23.05
187.96,78.9,22.33
185.42,78.9,22.95
152.4,68,29.28
182.88,77.1,23.05
172.72,69.9,23.43
187.96,83.9,23.75
187.96,81.2,22.98
185.42,86.2,25.07
154.94,78.9,32.87
175.26,68,22.14
172.72,66.2,22.19
172.72,68,22.79
154.94,72.1,30.03
175.26,68,22.14
187.96,78.9,22.33
154.94,74.8,31.16
154.94,77.1,32.12
185.42,77.1,22.43
185.42,76.2,22.16
154.94,73,30.41
154.94,78.9,32.87
182.88,82.1,24.55
154.94,74.8,31.16
190.5,87.1,24.0
185.42,78,22.69
185.42,83,24.14
187.96,77.1,21.82
185.42,79.8,23.21
172.72,66.2,22.19
152.4,84.8,36.51
187.96,81.2,22.98
190.5,82.1,22.62
193.04,82.1,22.03
154.94,76.2,31.74
152.4,74.8,32.21
185.42,73,21.23
175.26,72.1,23.47
172.72,71.2,23.87
193.04,88,23.62
190.5,88,24.25
152.4,78,33.58
152.4,74.8,32.21
154.94,68,28.33
175.26,69.9,22.76
152.4,78.9,33.97
182.88,72.1,21.56
182.88,78,23.32
185.42,79.8,23.21
182.88,77.1,23.05
154.94,76.2,31.74
182.88,74.8,22.37
193.04,88,23.62
182.88,74.8,22.37
152.4,74.8,32.21
172.72,63,21.12
187.96,83.9,23.75
182.88,84.8,25.35
152.4,79.8,34.36
170.18,63,21.75
187.96,78.9,22.33
182.88,78,23.32
185.42,81.2,23.62
182.88,79.8,23.86
170.18,67.1,23.17
152.4,74.8,32.21
182.88,74.8,22.37
182.88,76.2,22.78
182.88,72.1,21.56
185.42,79.8,23.21
187.96,82.1,23.24
182.88,77.1,23.05
185.42,79.8,23.21
187.96,88.9,25.16
190.5,84.8,23.37
182.88,78.9,23.59
182.88,77.1,23.05
154.94,73,30.41
