height_cm,weight_kgs,BMI
187.96,79.8,22.58770039819115
182.88,79.8,23.86000142370655
195.58,93.0,24.31274891222408
154.94,66.2,27.575975603442746
175.26,69.9,22.756819300658137
185.42,77.1,22.425452995023086
187.96,82.1,23.23872434450493
182.88,84.8,25.354988981582903
152.4,69.9,30.095893525120385
152.4,69.9,30.095893525120385
182.88,72.1,21.55772058457697
187.96,82.1,23.23872434450493
182.88,81.2,24.27859793991193
182.88,74.8,22.3650138658302
190.5,78.9,21.741376816086966
152.4,64.0,27.555610666776886
182.88,69.9,20.89992605911138
190.5,83.0,22.871156853424818
182.88,78.0,23.321805902871066
154.94,73.0,30.40855315787493
193.04,88.0,23.61500567876482
185.42,74.8,21.75647060995755
185.42,78.0,22.6872287109183
154.94,69.9,29.117231037472024
185.42,79.8,23.21078014270872
172.72,62.1,20.816434366432745
182.88,77.1,23.05270814245332
152.4,73.9,31.81811919179394
154.94,74.8,31.158353098754038
170.18,68.9,23.79042405667792
185.42,78.9,22.949004426813513
190.5,81.2,22.375155861422837
152.4,74.8,32.20561996679549
175.26,69.9,22.756819300658137
175.26,68.0,22.138250535690318
182.88,77.1,23.05270814245332
170.18,64.9,22.40926736253116
193.04,84.8,22.756278199537007
170.18,67.1,23.168903544311874
172.72,73.0,24.470204649751857
152.4,73.0,31.430618416792388
182.88,71.2,21.28862282415923
190.5,88.0,24.248937386763664
175.26,68.9,22.43125679278034
154.94,79.8,33.24113071230711
187.96,83.0,23.49347284523641
193.04,86.2,23.131971471699178
170.18,64.9,22.40926736253116
167.64,64.9,23.093480530395407
185.42,77.1,22.425452995023086
152.4,73.9,31.81811919179394
152.4,73.9,31.81811919179394
152.4,68.0,29.27783633345044
175.26,74.8,24.35207558925935
185.42,83.9,24.403313959564688
185.42,78.0,22.6872287109183
170.18,63.0,21.75321793281145
187.96,81.2,22.983975843773454
175.26,64.9,21.129006761269142
162.56,66.2,25.05131963388927
187.96,73.0,20.662933948219976
152.4,74.8,32.20561996679549
175.26,69.9,22.756819300658137
170.18,64.0,22.09850710634814
182.88,72.1,21.55772058457697
152.4,73.0,31.430618416792388
154.94,73.0,30.40855315787493
185.42,83.0,24.141538243669473
182.88,78.9,23.59090366328881
187.96,78.9,22.332951897459676
154.94,72.1,30.033653187435373
185.42,73.0,21.232919178167126
193.04,84.8,22.756278199537007
152.4,73.9,31.81811919179394
187.96,87.1,24.653993793013147
172.72,64.9,21.755017558478023
152.4,69.9,30.095893525120385
152.4,77.1,33.195899725132776
175.26,64.0,20.836000504179122
175.26,74.8,24.35207558925935
190.5,81.2,22.375155861422837
185.42,83.0,24.141538243669473
172.72,73.9,24.77189210433784
152.4,82.1,35.34868180847472
154.94,74.8,31.158353098754038
152.4,68.9,29.665337108451993
152.4,73.9,31.81811919179394
172.72,67.1,22.492475780799307
185.42,73.0,21.232919178167126
185.42,68.0,19.778609645415955
154.94,73.0,30.40855315787493
185.42,78.9,22.949004426813513
152.4,77.1,33.195899725132776
154.94,73.0,30.40855315787493
187.96,78.9,22.332951897459676
187.96,72.1,20.408185447488496
152.4,72.1,31.043117641790833
175.26,71.2,23.180050560899275
193.04,86.2,23.131971471699178
187.96,83.0,23.49347284523641
154.94,68.9,28.70067551476141
165.1,68.9,25.27697363087034
185.42,73.9,21.49469489406234
152.4,74.8,32.20561996679549
175.26,66.2,21.55223802151028
152.4,68.0,29.27783633345044
182.88,78.9,23.59090366328881
172.72,68.9,23.095850689971275
175.26,77.1,25.100869357378286
193.04,81.2,21.79020978540572
154.94,69.9,29.117231037472024
193.04,87.1,23.373488575232
182.88,81.2,24.27859793991193
182.88,71.2,21.28862282415923
175.26,68.0,22.138250535690318
152.4,72.1,31.043117641790833
154.94,72.1,30.033653187435373
175.26,67.1,21.845244278600298
170.18,68.0,23.479663800494897
154.94,77.1,32.116430800988454
152.4,73.0,31.430618416792388
190.5,82.1,22.623156357423824
154.94,71.2,29.658753216995823
185.42,83.0,24.141538243669473
190.5,79.8,21.989377312087957
187.96,82.1,23.23872434450493
154.94,72.1,30.033653187435373
187.96,79.8,22.58770039819115
175.26,77.1,25.100869357378286
182.88,76.2,22.78361038203558
187.96,83.9,23.74822134596789
190.5,84.8,23.367157845426803
185.42,81.2,23.617986811879053
182.88,74.8,22.3650138658302
182.88,77.1,23.05270814245332
175.26,73.9,24.059069332169333
193.04,82.1,22.031726888938543
182.88,78.9,23.59090366328881
172.72,64.9,21.755017558478023
182.88,74.8,22.3650138658302
185.42,78.9,22.949004426813513
187.96,83.0,23.49347284523641
190.5,83.9,23.119157349425812
185.42,78.0,22.6872287109183
172.72,68.0,22.79416323538529
185.42,78.0,22.6872287109183
152.4,69.9,30.095893525120385
185.42,79.8,23.21078014270872
187.96,81.2,22.983975843773454
154.94,68.9,28.70067551476141
182.88,64.0,19.135840740817283
175.26,66.2,21.55223802151028
182.88,78.0,23.321805902871066
152.4,73.9,31.81811919179394
152.4,78.0,33.58340050013433
152.4,73.9,31.81811919179394
175.26,73.0,23.766063075079312
175.26,69.9,22.756819300658137
170.18,69.9,24.13571323021461
187.96,83.0,23.49347284523641
182.88,71.2,21.28862282415923
187.96,76.2,21.568706395265234
187.96,78.9,22.332951897459676
152.4,62.1,26.73755347510695
182.88,71.2,21.28862282415923
190.5,79.8,21.989377312087957
185.42,78.9,22.949004426813513
190.5,82.1,22.623156357423824
187.96,81.2,22.983975843773454
182.88,77.1,23.05270814245332
152.4,69.9,30.095893525120385
187.96,87.1,24.653993793013147
182.88,74.8,22.3650138658302
182.88,73.9,22.09591610541246
152.4,73.9,31.81811919179394
172.72,64.9,21.755017558478023
167.64,63.0,22.41740020670124
175.26,68.0,22.138250535690318
175.26,66.2,21.55223802151028
152.4,72.1,31.043117641790833
182.88,74.8,22.3650138658302
152.4,73.0,31.430618416792388
170.18,64.0,22.09850710634814
154.94,74.8,31.158353098754038
182.88,81.2,24.27859793991193
170.18,64.9,22.40926736253116
172.72,68.0,22.79416323538529
182.88,64.9,19.40493850123503
187.96,83.0,23.49347284523641
152.4,69.9,30.095893525120385
182.88,77.1,23.05270814245332
182.88,76.2,22.78361038203558
172.72,64.9,21.755017558478023
185.42,82.1,23.87976252777426
167.64,68.9,24.516807527646282
172.72,69.9,23.43105897284459
182.88,69.9,20.89992605911138
152.4,72.1,31.043117641790833
193.04,72.1,19.34820351635163
182.88,74.8,22.3650138658302
185.42,76.2,22.163677279127878
187.96,74.8,21.172430949682933
172.72,66.2,22.19078832621333
182.88,81.2,24.27859793991193
154.94,68.9,28.70067551476141
162.56,66.2,25.05131963388927
185.42,79.8,23.21078014270872
170.18,62.1,21.44245767662843
170.18,72.1,24.895349411995323
182.88,76.2,22.78361038203558
175.26,69.9,22.756819300658137
195.58,88.9,23.240896540824956
154.94,73.0,30.40855315787493
154.94,69.9,29.117231037472024
154.94,69.9,29.117231037472024
185.42,79.8,23.21078014270872
152.4,74.8,32.20561996679549
187.96,78.9,22.332951897459676
152.4,71.2,30.655616866789288
152.4,67.1,28.89033555844889
187.96,79.8,22.58770039819115
154.94,71.2,29.658753216995823
175.26,69.9,22.756819300658137
185.42,84.8,24.665089675459896
152.4,71.2,30.655616866789288
170.18,68.0,23.479663800494897
175.26,73.9,24.059069332169333
182.88,64.9,19.40493850123503
185.42,83.9,24.403313959564688
152.4,67.1,28.89033555844889
154.94,73.0,30.40855315787493
154.94,74.8,31.158353098754038
175.26,63.0,20.510437996301324
185.42,89.8,26.119399208211068
187.96,88.0,24.908742293744627
185.42,79.8,23.21078014270872
154.94,74.8,31.158353098754038
172.72,63.0,21.118121821018725
152.4,78.9,33.97090127513588
154.94,68.9,28.70067551476141
154.94,67.1,27.950875573882296
152.4,82.1,35.34868180847472
187.96,88.0,24.908742293744627
154.94,73.9,30.783453128314488
167.64,68.0,24.196558953264834
154.94,77.1,32.116430800988454
172.72,67.1,22.492475780799307
182.88,68.9,20.60092854753611
170.18,64.9,22.40926736253116
154.94,72.1,30.033653187435373
175.26,69.9,22.756819300658137
190.5,87.1,24.00093689076267
185.42,81.2,23.617986811879053
152.4,69.9,30.095893525120385
172.72,64.0,21.45333010389204
154.94,73.0,30.40855315787493
175.26,73.9,24.059069332169333
185.42,82.1,23.87976252777426
152.4,66.2,28.502834783447344
152.4,73.0,31.430618416792388
187.96,84.8,24.00296984669937
152.4,71.2,30.655616866789288
182.88,82.1,24.547695700329673
193.04,97.1,26.05701194781891
152.4,69.9,30.095893525120385
172.72,68.9,23.095850689971275
154.94,74.8,31.158353098754038
154.94,73.0,30.40855315787493
154.94,74.8,31.158353098754038
175.26,72.1,23.473056817989292
185.42,74.8,21.75647060995755
154.94,73.0,30.40855315787493
170.18,69.9,24.13571323021461
187.96,78.9,22.332951897459676
182.88,73.9,22.09591610541246
190.5,78.9,21.741376816086966
154.94,73.9,30.783453128314488
172.72,67.1,22.492475780799307
172.72,66.2,22.19078832621333
152.4,77.1,33.195899725132776
152.4,73.0,31.430618416792388
182.88,71.2,21.28862282415923
175.26,69.9,22.756819300658137
175.26,72.1,23.473056817989292
175.26,68.0,22.138250535690318
172.72,63.0,21.118121821018725
182.88,76.2,22.78361038203558
170.18,68.9,23.79042405667792
165.1,63.0,23.11247226044748
182.88,76.2,22.78361038203558
152.4,68.0,29.27783633345044
175.26,69.9,22.756819300658137
182.88,74.8,22.3650138658302
152.4,72.1,31.043117641790833
175.26,72.1,23.473056817989292
182.88,73.9,22.09591610541246
175.26,74.8,24.35207558925935
170.18,62.1,21.44245767662843
152.4,68.0,29.27783633345044
172.72,68.9,23.095850689971275
170.18,68.9,23.79042405667792
152.4,76.2,32.808398950131235
152.4,62.1,26.73755347510695
182.88,74.8,22.3650138658302
182.88,73.0,21.826818344994717
154.94,78.0,32.49133077142801
152.4,72.1,31.043117641790833
175.26,67.1,21.845244278600298
154.94,68.9,28.70067551476141
193.04,84.8,22.756278199537007
175.26,67.1,21.845244278600298
198.12,86.2,21.96092492119238
154.94,74.8,31.158353098754038
182.88,77.1,23.05270814245332
187.96,83.0,23.49347284523641
193.04,87.1,23.373488575232
170.18,68.0,23.479663800494897
154.94,81.2,33.82430844410198
167.64,68.9,24.516807527646282
170.18,63.0,21.75321793281145
154.94,78.0,32.49133077142801
193.04,83.9,22.51476109600419
154.94,78.9,32.86623074186756
182.88,76.2,22.78361038203558
195.58,87.1,22.77032720703997
175.26,68.0,22.138250535690318
182.88,76.2,22.78361038203558
152.4,72.1,31.043117641790833
185.42,76.2,22.163677279127878
190.5,76.2,20.99737532808399
190.5,82.1,22.623156357423824
172.72,73.9,24.77189210433784
185.42,74.8,21.75647060995755
175.26,68.0,22.138250535690318
182.88,74.8,22.3650138658302
170.18,68.9,23.79042405667792
170.18,67.1,23.168903544311874
198.12,78.0,19.871834615464103
190.5,89.8,24.744938378765646
154.94,77.1,32.116430800988454
182.88,79.8,23.86000142370655
170.18,68.0,23.479663800494897
187.96,79.8,22.58770039819115
175.26,62.1,20.217431739211307
154.94,74.8,31.158353098754038
170.18,68.0,23.479663800494897
198.12,97.1,24.737886425148258
172.72,74.8,25.07357955892382
152.4,74.8,32.20561996679549
193.04,84.8,22.756278199537007
172.72,69.9,23.43105897284459
182.88,76.2,22.78361038203558
182.88,78.0,23.321805902871066
152.4,69.9,30.095893525120385
190.5,84.8,23.367157845426803
193.04,88.9,23.856522782297645
187.96,83.0,23.49347284523641
187.96,78.0,22.078203396728192
175.26,67.1,21.845244278600298
187.96,86.2,24.39924529228167
154.94,78.0,32.49133077142801
175.26,64.9,21.129006761269142
167.64,64.0,22.77323195601396
185.42,74.8,21.75647060995755
152.4,74.8,32.20561996679549
190.5,83.0,22.871156853424818
175.26,64.0,20.836000504179122
185.42,83.0,24.141538243669473
190.5,88.0,24.248937386763664
152.4,72.1,31.043117641790833
187.96,74.8,21.172430949682933
172.72,73.9,24.77189210433784
152.4,71.2,30.655616866789288
152.4,74.8,32.20561996679549
182.88,73.9,22.09591610541246
154.94,72.1,30.033653187435373
193.04,81.2,21.79020978540572
182.88,83.0,24.816793460747416
185.42,76.2,22.163677279127878
187.96,88.0,24.908742293744627
175.26,71.2,23.180050560899275
182.88,79.8,23.86000142370655
152.4,67.1,28.89033555844889
185.42,79.8,23.21078014270872
185.42,84.8,24.665089675459896
152.4,78.0,33.58340050013433
152.4,76.2,32.808398950131235
152.4,77.1,33.195899725132776
187.96,73.9,20.917682448951457
187.96,78.0,22.078203396728192
152.4,74.8,32.20561996679549
175.26,73.9,24.059069332169333
175.26,69.9,22.756819300658137
190.5,83.0,22.871156853424818
182.88,78.9,23.59090366328881
195.58,89.8,23.476181207717445
185.42,73.9,21.49469489406234
182.88,74.8,22.3650138658302
182.88,73.9,22.09591610541246
193.04,86.2,23.131971471699178
187.96,69.9,19.785466890144882
154.94,73.9,30.783453128314488
154.94,74.8,31.158353098754038
182.88,74.8,22.3650138658302
172.72,64.0,21.45333010389204
172.72,67.1,22.492475780799307
182.88,79.8,23.86000142370655
182.88,76.2,22.78361038203558
170.18,73.0,25.206109668178346
193.04,79.8,21.41451651324355
170.18,73.9,25.51686992436137
182.88,81.2,24.27859793991193
182.88,83.0,24.816793460747416
193.04,93.0,24.956767365058276
185.42,73.9,21.49469489406234
152.4,69.9,30.095893525120385
182.88,83.9,25.08589122116516
182.88,74.8,22.3650138658302
170.18,73.9,25.51686992436137
175.26,72.1,23.473056817989292
154.94,68.0,28.325775544321854
185.42,77.1,22.425452995023086
187.96,68.0,19.247664499711757
182.88,82.1,24.547695700329673
182.88,74.8,22.3650138658302
182.88,73.0,21.826818344994717
175.26,64.9,21.129006761269142
185.42,74.8,21.75647060995755
152.4,69.9,30.095893525120385
154.94,73.0,30.40855315787493
182.88,73.0,21.826818344994717
175.26,68.0,22.138250535690318
182.88,81.2,24.27859793991193
154.94,78.9,32.86623074186756
187.96,82.1,23.23872434450493
182.88,73.0,21.826818344994717
187.96,84.8,24.00296984669937
172.72,63.0,21.118121821018725
182.88,71.2,21.28862282415923
185.42,76.2,22.163677279127878
190.5,78.0,21.493376320085975
175.26,69.9,22.756819300658137
182.88,73.0,21.826818344994717
152.4,72.1,31.043117641790833
185.42,86.2,25.072296344630224
154.94,73.0,30.40855315787493
185.42,82.1,23.87976252777426
154.94,82.1,34.19920841454153
185.42,81.2,23.617986811879053
165.1,74.8,27.441475001293195
182.88,78.0,23.321805902871066
187.96,83.0,23.49347284523641
190.5,74.8,20.611596778749114
154.94,74.8,31.158353098754038
152.4,73.0,31.430618416792388
172.72,59.9,20.078976144111454
152.4,73.9,31.81811919179394
175.26,69.9,22.756819300658137
175.26,71.2,23.180050560899275
175.26,72.1,23.473056817989292
187.96,79.8,22.58770039819115
175.26,72.1,23.473056817989292
172.72,66.2,22.19078832621333
182.88,77.1,23.05270814245332
182.88,79.8,23.86000142370655
193.04,89.8,24.098039885830463
154.94,78.0,32.49133077142801
154.94,68.9,28.70067551476141
154.94,69.9,29.117231037472024
152.4,64.9,27.943111441778438
182.88,71.2,21.28862282415923
154.94,74.8,31.158353098754038
175.26,69.9,22.756819300658137
154.94,77.1,32.116430800988454
190.5,83.0,22.871156853424818
154.94,69.9,29.117231037472024
170.18,68.9,23.79042405667792
185.42,76.2,22.163677279127878
190.5,87.1,24.00093689076267
190.5,78.9,21.741376816086966
154.94,78.9,32.86623074186756
152.4,68.0,29.27783633345044
187.96,83.0,23.49347284523641
170.18,68.9,23.79042405667792
154.94,72.1,30.033653187435373
182.88,74.8,22.3650138658302
152.4,81.2,34.961181033473174
175.26,68.9,22.43125679278034
154.94,69.9,29.117231037472024
193.04,83.0,22.273243992471365
152.4,69.9,30.095893525120385
182.88,73.9,22.09591610541246
167.64,62.1,22.097151632319797
187.96,78.0,22.078203396728192
152.4,68.9,29.665337108451993
187.96,79.8,22.58770039819115
170.18,64.9,22.40926736253116
190.5,83.9,23.119157349425812
172.72,68.9,23.095850689971275
154.94,83.9,34.94900835542064
152.4,68.9,29.665337108451993
182.88,68.9,20.60092854753611
187.96,73.9,20.917682448951457
187.96,73.9,20.917682448951457
172.72,73.0,24.470204649751857
182.88,77.1,23.05270814245332
175.26,73.0,23.766063075079312
170.18,64.9,22.40926736253116
170.18,68.9,23.79042405667792
175.26,71.2,23.180050560899275
187.96,78.0,22.078203396728192
175.26,71.2,23.180050560899275
170.18,64.9,22.40926736253116
190.5,92.1,25.378717424101513
182.88,77.1,23.05270814245332
187.96,79.8,22.58770039819115
182.88,89.8,26.849976539459252
190.5,86.2,23.75293639476168
154.94,69.9,29.117231037472024
187.96,79.8,22.58770039819115
185.42,73.0,21.232919178167126
172.72,59.9,20.078976144111454
195.58,89.8,23.476181207717445
167.64,60.8,21.63457035821326
172.72,67.1,22.492475780799307
185.42,77.1,22.425452995023086
185.42,81.2,23.617986811879053
152.4,74.8,32.20561996679549
154.94,76.2,31.7415308305489
154.94,76.2,31.7415308305489
170.18,72.1,24.895349411995323
193.04,93.0,24.956767365058276
154.94,78.0,32.49133077142801
152.4,73.0,31.430618416792388
193.04,87.1,23.373488575232
182.88,74.8,22.3650138658302
175.26,73.0,23.766063075079312
190.5,76.2,20.99737532808399
187.96,82.1,23.23872434450493
152.4,72.1,31.043117641790833
175.26,68.9,22.43125679278034
185.42,72.1,20.971143462271915
154.94,73.0,30.40855315787493
152.4,74.8,32.20561996679549
175.26,73.9,24.059069332169333
182.88,72.1,21.55772058457697
190.5,76.2,20.99737532808399
190.5,73.0,20.11559578674713
172.72,74.8,25.07357955892382
152.4,76.2,32.808398950131235
182.88,81.2,24.27859793991193
185.42,79.8,23.21078014270872
170.18,62.1,21.44245767662843
172.72,68.9,23.095850689971275
175.26,68.9,22.43125679278034
154.94,76.2,31.7415308305489
182.88,78.0,23.321805902871066
154.94,73.9,30.783453128314488
185.42,79.8,23.21078014270872
182.88,74.8,22.3650138658302
154.94,76.2,31.7415308305489
193.04,71.2,19.10668641281881
187.96,83.0,23.49347284523641
182.88,73.0,21.826818344994717
152.4,64.9,27.943111441778438
152.4,72.1,31.043117641790833
154.94,69.9,29.117231037472024
172.72,67.1,22.492475780799307
187.96,73.0,20.662933948219976
187.96,79.8,22.58770039819115
182.88,87.1,26.042683258206022
187.96,87.1,24.653993793013147
172.72,63.0,21.118121821018725
187.96,84.8,24.00296984669937
187.96,73.9,20.917682448951457
195.58,88.9,23.240896540824956
175.26,68.9,22.43125679278034
175.26,74.8,24.35207558925935
182.88,71.2,21.28862282415923
175.26,79.8,25.979888128648344
185.42,78.0,22.6872287109183
182.88,81.2,24.27859793991193
187.96,74.8,21.172430949682933
182.88,77.1,23.05270814245332
175.26,69.9,22.756819300658137
185.42,81.2,23.617986811879053
182.88,77.1,23.05270814245332
170.18,64.9,22.40926736253116
182.88,78.0,23.321805902871066
185.42,82.1,23.87976252777426
154.94,77.1,32.116430800988454
152.4,68.0,29.27783633345044
187.96,74.8,21.172430949682933
152.4,72.1,31.043117641790833
175.26,59.0,19.208187964790127
154.94,69.9,29.117231037472024
185.42,69.9,20.3312472678614
152.4,74.8,32.20561996679549
182.88,78.0,23.321805902871066
175.26,68.0,22.138250535690318
154.94,78.0,32.49133077142801
185.42,79.8,23.21078014270872
187.96,78.0,22.078203396728192
152.4,77.1,33.195899725132776
175.26,73.0,23.766063075079312
182.88,77.1,23.05270814245332
187.96,83.0,23.49347284523641
172.72,68.0,22.79416323538529
182.88,79.8,23.86000142370655
175.26,68.0,22.138250535690318
187.96,81.2,22.983975843773454
185.42,83.0,24.141538243669473
167.64,71.2,25.335220551065532
182.88,78.9,23.59090366328881
182.88,82.1,24.547695700329673
170.18,64.0,22.09850710634814
187.96,79.8,22.58770039819115
154.94,73.9,30.783453128314488
190.5,79.8,21.989377312087957
154.94,69.9,29.117231037472024
175.26,73.9,24.059069332169333
182.88,78.9,23.59090366328881
175.26,78.0,25.393875614468307
154.94,74.8,31.158353098754038
185.42,74.8,21.75647060995755
187.96,78.9,22.332951897459676
152.4,68.9,29.665337108451993
193.04,79.8,21.41451651324355
152.4,68.9,29.665337108451993
154.94,69.9,29.117231037472024
182.88,64.0,19.135840740817283
175.26,69.9,22.756819300658137
152.4,71.2,30.655616866789288
154.94,72.1,30.033653187435373
154.94,76.2,31.7415308305489
187.96,78.0,22.078203396728192
182.88,86.2,25.773585497788282
185.42,77.1,22.425452995023086
190.5,86.2,23.75293639476168
185.42,81.2,23.617986811879053
152.4,71.2,30.655616866789288
187.96,87.1,24.653993793013147
154.94,79.8,33.24113071230711
154.94,78.9,32.86623074186756
152.4,64.9,27.943111441778438
167.64,54.9,19.535163037268223
154.94,74.8,31.158353098754038
172.72,64.9,21.755017558478023
152.4,67.1,28.89033555844889
154.94,83.0,34.57410838498109
154.94,79.8,33.24113071230711
190.5,82.1,22.623156357423824
187.96,69.9,19.785466890144882
195.58,83.9,21.933759502533338
152.4,76.2,32.808398950131235
190.5,84.8,23.367157845426803
170.18,73.9,25.51686992436137
190.5,83.9,23.119157349425812
172.72,78.0,26.146246064118422
152.4,74.8,32.20561996679549
187.96,82.1,23.23872434450493
187.96,88.0,24.908742293744627
195.58,93.9,24.548033579116574
175.26,73.0,23.766063075079312
193.04,92.1,24.715250261525455
187.96,79.8,22.58770039819115
152.4,73.9,31.81811919179394
193.04,78.0,20.93148230617791
182.88,73.0,21.826818344994717
187.96,69.9,19.785466890144882
152.4,73.0,31.430618416792388
154.94,76.2,31.7415308305489
187.96,78.9,22.332951897459676
175.26,72.1,23.473056817989292
187.96,78.9,22.332951897459676
175.26,73.9,24.059069332169333
175.26,68.0,22.138250535690318
170.18,71.2,24.584589155812306
154.94,74.8,31.158353098754038
175.26,67.1,21.845244278600298
170.18,69.9,24.13571323021461
165.1,62.1,22.78229408529823
154.94,73.0,30.40855315787493
185.42,68.9,20.040385361311166
187.96,78.9,22.332951897459676
154.94,86.2,35.90708605765506
167.64,64.9,23.093480530395407
187.96,83.9,23.74822134596789
193.04,83.0,22.273243992471365
190.5,83.9,23.119157349425812
187.96,96.2,27.229784189298105
182.88,78.9,23.59090366328881
182.88,73.0,21.826818344994717
175.26,72.1,23.473056817989292
152.4,68.0,29.27783633345044
152.4,67.1,28.89033555844889
190.5,81.2,22.375155861422837
152.4,77.1,33.195899725132776
152.4,79.8,34.35840205013743
193.04,86.2,23.131971471699178
182.88,83.0,24.816793460747416
182.88,86.2,25.773585497788282
193.04,78.0,20.93148230617791
172.72,68.0,22.79416323538529
182.88,78.9,23.59090366328881
152.4,71.2,30.655616866789288
170.18,76.2,26.311035023495755
190.5,88.0,24.248937386763664
193.04,93.0,24.956767365058276
170.18,67.1,23.168903544311874
152.4,73.9,31.81811919179394
172.72,72.1,24.168517195165872
193.04,82.1,22.031726888938543
182.88,73.9,22.09591610541246
154.94,73.9,30.783453128314488
175.26,64.9,21.129006761269142
182.88,79.8,23.86000142370655
152.4,74.8,32.20561996679549
154.94,72.1,30.033653187435373
152.4,72.1,31.043117641790833
182.88,73.0,21.826818344994717
195.58,83.9,21.933759502533338
187.96,87.1,24.653993793013147
182.88,71.2,21.28862282415923
190.5,83.0,22.871156853424818
175.26,64.9,21.129006761269142
187.96,77.1,21.82345489599671
187.96,76.2,21.568706395265234
190.5,79.8,21.989377312087957
172.72,72.1,24.168517195165872
187.96,84.8,24.00296984669937
182.88,78.0,23.321805902871066
172.72,68.0,22.79416323538529
152.4,64.9,27.943111441778438
185.42,87.1,25.334072060525433
182.88,76.2,22.78361038203558
170.18,73.0,25.206109668178346
170.18,68.9,23.79042405667792
190.5,84.8,23.367157845426803
154.94,73.9,30.783453128314488
182.88,78.9,23.59090366328881
187.96,72.1,20.408185447488496
190.5,78.0,21.493376320085975
190.5,88.0,24.248937386763664
175.26,69.9,22.756819300658137
175.26,73.0,23.766063075079312
154.94,78.0,32.49133077142801
182.88,82.1,24.547695700329673
165.1,66.2,24.286439105422588
182.88,74.8,22.3650138658302
175.26,73.0,23.766063075079312
185.42,73.9,21.49469489406234
182.88,76.2,22.78361038203558
187.96,72.1,20.408185447488496
185.42,69.9,20.3312472678614
172.72,64.9,21.755017558478023
154.94,72.1,30.033653187435373
172.72,68.0,22.79416323538529
182.88,82.1,24.547695700329673
175.26,72.1,23.473056817989292
182.88,73.9,22.09591610541246
154.94,74.8,31.158353098754038
185.42,72.1,20.971143462271915
187.96,77.1,21.82345489599671
160.02,58.1,22.689639735540496
187.96,77.1,21.82345489599671
193.04,74.8,20.0727548269501
182.88,77.1,23.05270814245332
182.88,77.1,23.05270814245332
154.94,76.2,31.7415308305489
185.42,79.8,23.21078014270872
154.94,73.9,30.783453128314488
175.26,69.9,22.756819300658137
187.96,82.1,23.23872434450493
154.94,76.2,31.7415308305489
175.26,66.2,21.55223802151028
193.04,83.9,22.51476109600419
195.58,86.2,22.535042540147483
175.26,66.2,21.55223802151028
193.04,93.0,24.956767365058276
154.94,72.1,30.033653187435373
185.42,73.9,21.49469489406234
187.96,84.8,24.00296984669937
154.94,73.0,30.40855315787493
152.4,69.9,30.095893525120385
175.26,73.0,23.766063075079312
187.96,81.2,22.983975843773454
187.96,79.8,22.58770039819115
175.26,66.2,21.55223802151028
154.94,73.9,30.783453128314488
190.5,79.8,21.989377312087957
175.26,68.0,22.138250535690318
182.88,78.0,23.321805902871066
193.04,82.1,22.031726888938543
182.88,74.8,22.3650138658302
152.4,69.9,30.095893525120385
172.72,64.9,21.755017558478023
167.64,60.8,21.63457035821326
182.88,73.9,22.09591610541246
185.42,73.9,21.49469489406234
152.4,73.0,31.430618416792388
165.1,57.2,20.984657353930093
187.96,78.9,22.332951897459676
154.94,71.2,29.658753216995823
170.18,62.1,21.44245767662843
154.94,76.2,31.7415308305489
193.04,88.9,23.856522782297645
172.72,71.2,23.866829740579895
175.26,67.1,21.845244278600298
170.18,68.0,23.479663800494897
185.42,81.2,23.617986811879053
187.96,72.1,20.408185447488496
193.04,84.8,22.756278199537007
187.96,79.8,22.58770039819115
190.5,78.9,21.741376816086966
185.42,78.9,22.949004426813513
170.18,77.1,26.62179527967877
190.5,88.9,24.496937882764655
154.94,73.0,30.40855315787493
182.88,74.8,22.3650138658302
154.94,76.2,31.7415308305489
165.1,58.1,21.314835529079343
152.4,62.1,26.73755347510695
152.4,74.8,32.20561996679549
154.94,71.2,29.658753216995823
182.88,83.0,24.816793460747416
182.88,73.0,21.826818344994717
182.88,78.0,23.321805902871066
172.72,72.1,24.168517195165872
187.96,73.0,20.662933948219976
182.88,78.9,23.59090366328881
152.4,64.0,27.555610666776886
187.96,83.9,23.74822134596789
175.26,72.1,23.473056817989292
182.88,78.0,23.321805902871066
154.94,74.8,31.158353098754038
154.94,69.9,29.117231037472024
172.72,69.9,23.43105897284459
170.18,68.9,23.79042405667792
182.88,78.0,23.321805902871066
170.18,62.1,21.44245767662843
193.04,88.0,23.61500567876482
154.94,69.9,29.117231037472024
154.94,68.9,28.70067551476141
175.26,72.1,23.473056817989292
154.94,73.0,30.40855315787493
175.26,63.0,20.510437996301324
170.18,67.1,23.168903544311874
154.94,78.0,32.49133077142801
182.88,77.1,23.05270814245332
175.26,78.0,25.393875614468307
152.4,64.0,27.555610666776886
172.72,68.0,22.79416323538529
190.5,87.1,24.00093689076267
182.88,78.0,23.321805902871066
187.96,84.8,24.00296984669937
152.4,72.1,31.043117641790833
175.26,59.9,19.501194221880148
175.26,68.0,22.138250535690318
152.4,76.2,32.808398950131235
152.4,77.1,33.195899725132776
170.18,64.9,22.40926736253116
152.4,71.2,30.655616866789288
152.4,79.8,34.35840205013743
182.88,81.2,24.27859793991193
185.42,78.0,22.6872287109183
175.26,69.9,22.756819300658137
172.72,68.0,22.79416323538529
152.4,77.1,33.195899725132776
193.04,98.0,26.298529051351732
152.4,73.9,31.81811919179394
182.88,77.1,23.05270814245332
170.18,66.2,22.858143288128858
152.4,110.2,47.44731711685645
